02:20:32.385 > E (184) esp_core_dump_flash: C?����"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�&֦,��&YRH(�+�V␖�,ZY���][O���������RH�SD Card Initialized.
02:20:32.437 > SERVO_PIN: 26
02:22:32.791 > detecting launch
02:22:32.791 > accel_av_square_sum: 1.1644
02:22:32.803 > detecting launch
02:22:32.803 > detecting launch
02:22:32.803 > detecting launch
02:22:32.809 > detecting launch
02:22:32.809 > detecting launch
02:22:32.809 > detecting launch
02:22:32.816 > detecting launch
02:22:32.816 > detecting launch
02:22:32.816 > detecting launch
02:22:32.826 > detecting launch
02:22:32.826 > detecting launch
02:22:32.826 > detecting launch
02:22:32.826 > detecting launch
02:22:32.831 > detecting launch
02:22:32.831 > detecting launch
02:22:32.831 > detecting launch
02:22:32.844 > detecting launch
02:22:32.844 > detecting launch
02:22:32.844 > detecting launch
02:22:32.844 > detecting launch
02:22:32.852 > accel_av_square_sum: 1.1836
02:22:32.852 > detecting launch
02:22:32.852 > detecting launch
02:22:32.857 > detecting launch
02:22:32.857 > detecting launch
02:22:32.857 > detecting launch
02:22:32.863 > detecting launch
02:22:32.863 > detecting launch
02:22:32.863 > detecting launch
02:22:32.863 > detecting launch
02:22:32.872 > detecting launch
02:22:32.872 > detecting launch
02:22:32.872 > detecting launch
02:22:32.882 > detecting launch
02:22:32.882 > detecting launch
02:22:32.882 > detecting launch
02:22:32.890 > detecting launch
02:22:32.890 > detecting launch
02:22:32.890 > detecting launch
02:22:32.890 > detecting launch
02:22:32.901 > detecting launch
02:22:32.901 > accel_av_square_sum: 1.1556
02:22:32.901 > detecting launch
02:22:32.906 > detecting launch
02:22:32.906 > detecting launch
02:22:32.906 > detecting launch
02:22:32.911 > detecting launch
02:22:32.911 > detecting launch
02:22:32.911 > detecting launch
02:22:32.911 > detecting launch
02:22:32.918 > detecting launch
02:22:32.918 > detecting launch
02:22:32.918 > detecting launch
02:22:32.926 > detecting launch
02:22:32.926 > detecting launch
02:22:32.926 > detecting launch
02:22:32.926 > detecting launch
02:22:32.935 > detecting launch
02:22:32.935 > detecting launch
02:22:32.935 > detecting launch
02:22:32.940 > detecting launch
02:22:32.940 > detecting launch
02:22:32.940 > accel_av_square_sum: 1.1913
02:22:32.945 > detecting launch
02:22:32.945 > detecting launch
02:22:32.945 > detecting launch
02:22:32.952 > detecting launch
02:22:32.952 > detecting launch
02:22:32.952 > detecting launch
02:22:32.952 > detecting launch
02:22:32.967 > detecting launch
02:22:32.967 > detecting launch
02:22:32.978 > detecting launch
02:22:32.978 > detecting launch
02:22:32.978 > detecting launch
02:22:32.978 > detecting launch
02:22:32.985 > detecting launch
02:22:32.985 > detecting launch
02:22:32.985 > detecting launch
02:22:32.996 > detecting launch
02:22:32.996 > detecting launch
02:22:32.996 > detecting launch
02:22:32.996 > detecting launch
02:22:33.002 > accel_av_square_sum: 1.2547
02:22:33.002 > detecting launch
02:22:33.002 > detecting launch
02:22:33.008 > detecting launch
02:22:33.008 > detecting launch
02:22:33.008 > detecting launch
02:22:33.017 > detecting launch
02:22:33.017 > detecting launch
02:22:33.017 > detecting launch
02:22:33.017 > detecting launch
02:22:33.026 > detecting launch
02:22:33.026 > detecting launch
02:22:33.026 > detecting launch
02:22:33.032 > detecting launch
02:22:33.032 > detecting launch
02:22:33.032 > detecting launch
02:22:33.040 > detecting launch
02:22:33.040 > detecting launch
02:22:33.040 > detecting launch
02:22:33.040 > detecting launch
02:22:33.046 > detecting launch
02:22:33.046 > accel_av_square_sum: 1.4322
02:22:33.046 > detecting launch
02:22:33.059 > detecting launch
02:22:33.059 > detecting launch
02:22:33.059 > detecting launch
02:22:33.070 > detecting launch
02:22:33.070 > detecting launch
02:22:33.070 > detecting launch
02:22:33.070 > detecting launch
02:22:33.076 > detecting launch
02:22:33.076 > detecting launch
02:22:33.076 > detecting launch
02:22:33.083 > detecting launch
02:22:33.083 > detecting launch
02:22:33.083 > detecting launch
02:22:33.083 > detecting launch
02:22:33.094 > detecting launch
02:22:33.094 > detecting launch
02:22:33.094 > detecting launch
02:22:33.107 > detecting launch
02:22:33.107 > detecting launch
02:22:33.107 > accel_av_square_sum: 1.1660
02:22:33.112 > detecting launch
02:22:33.112 > detecting launch
02:22:33.112 > detecting launch
02:22:33.118 > detecting launch
02:22:33.118 > detecting launch
02:22:33.118 > detecting launch
02:22:33.118 > detecting launch
02:22:33.125 > detecting launch
02:22:33.125 > detecting launch
02:22:33.125 > detecting launch
02:22:33.131 > detecting launch
02:22:33.131 > detecting launch
02:22:33.131 > detecting launch
02:22:33.131 > detecting launch
02:22:33.146 > detecting launch
02:22:33.146 > detecting launch
02:22:33.146 > detecting launch
02:22:33.155 > detecting launch
02:22:33.155 > detecting launch
02:22:33.155 > detecting launch
02:22:33.167 > accel_av_square_sum: 1.2063
02:22:33.167 > detecting launch
02:22:33.167 > detecting launch
02:22:33.173 > detecting launch
02:22:33.173 > detecting launch
02:22:33.173 > detecting launch
02:22:33.188 > detecting launch
02:22:33.188 > detecting launch
02:22:33.188 > detecting launch
02:22:33.188 > detecting launch
02:22:33.204 > detecting launch
02:22:33.204 > detecting launch
02:22:33.210 > detecting launch
02:22:33.210 > detecting launch
02:22:33.210 > detecting launch
02:22:33.210 > detecting launch
02:22:33.216 > detecting launch
02:22:33.216 > detecting launch
02:22:33.216 > detecting launch
02:22:33.227 > detecting launch
02:22:33.227 > detecting launch
02:22:33.227 > accel_av_square_sum: 0.8857
02:22:33.235 > detecting launch
02:22:33.235 > detecting launch
02:22:33.235 > detecting launch
02:22:33.235 > detecting launch
02:22:33.243 > detecting launch
02:22:33.243 > detecting launch
02:22:33.243 > detecting launch
02:22:33.256 > detecting launch
02:22:33.256 > detecting launch
02:22:33.256 > detecting launch
02:22:33.256 > detecting launch
02:22:33.269 > detecting launch
02:22:33.269 > detecting launch
02:22:33.269 > detecting launch
02:22:33.275 > detecting launch
02:22:33.275 > detecting launch
02:22:33.275 > detecting launch
02:22:33.291 > detecting launch
02:22:33.291 > detecting launch
02:22:33.299 > detecting launch
02:22:33.299 > accel_av_square_sum: 0.8096
02:22:33.299 > detecting launch
02:22:33.305 > detecting launch
02:22:33.305 > detecting launch
02:22:33.305 > detecting launch
02:22:33.305 > detecting launch
02:22:33.310 > detecting launch
02:22:33.310 > detecting launch
02:22:33.310 > detecting launch
02:22:33.318 > detecting launch
02:22:33.318 > detecting launch
02:22:33.318 > detecting launch
02:22:33.318 > detecting launch
02:22:33.324 > detecting launch
02:22:33.324 > detecting launch
02:22:33.324 > detecting launch
02:22:33.339 > detecting launch
02:22:33.339 > detecting launch
02:22:33.339 > detecting launch
02:22:33.344 > detecting launch
02:22:33.344 > detecting launch
02:22:33.344 > accel_av_square_sum: 1.3791
02:22:33.356 > detecting launch
02:22:33.356 > detecting launch
02:22:33.356 > detecting launch
02:22:33.356 > detecting launch
02:22:33.365 > detecting launch
02:22:33.365 > detecting launch
02:22:33.365 > detecting launch
02:22:33.378 > detecting launch
02:22:33.378 > detecting launch
02:22:33.378 > detecting launch
02:22:33.378 > detecting launch
02:22:33.389 > detecting launch
02:22:33.389 > detecting launch
02:22:33.389 > detecting launch
02:22:33.397 > detecting launch
02:22:33.397 > detecting launch
02:22:33.397 > detecting launch
02:22:33.397 > detecting launch
02:22:33.404 > detecting launch
02:22:33.404 > detecting launch
02:22:33.404 > accel_av_square_sum: 1.5891
02:22:33.409 > detecting launch
02:22:33.409 > detecting launch
02:22:33.409 > detecting launch
02:22:33.417 > detecting launch
02:22:33.417 > detecting launch
02:22:33.417 > detecting launch
02:22:33.425 > detecting launch
02:22:33.425 > detecting launch
02:22:33.425 > detecting launch
02:22:33.425 > detecting launch
02:22:33.434 > detecting launch
02:22:33.434 > detecting launch
02:22:33.434 > detecting launch
02:22:33.447 > detecting launch
02:22:33.447 > detecting launch
02:22:33.447 > detecting launch
02:22:33.447 > detecting launch
02:22:33.454 > detecting launch
02:22:33.454 > detecting launch
02:22:33.454 > detecting launch
02:22:33.459 > accel_av_square_sum: 0.9339
02:22:33.459 > detecting launch
02:22:33.459 > detecting launch
02:22:33.467 > detecting launch
02:22:33.467 > detecting launch
02:22:33.467 > detecting launch
02:22:33.474 > detecting launch
02:22:33.474 > detecting launch
02:22:33.474 > detecting launch
02:22:33.474 > detecting launch
02:22:33.485 > detecting launch
02:22:33.485 > detecting launch
02:22:33.485 > detecting launch
02:22:33.494 > detecting launch
02:22:33.494 > detecting launch
02:22:33.494 > detecting launch
02:22:33.494 > detecting launch
02:22:33.503 > detecting launch
02:22:33.503 > detecting launch
02:22:33.503 > detecting launch
02:22:33.508 > detecting launch
02:22:33.508 > accel_av_square_sum: 0.6653
02:22:33.508 > detecting launch
02:22:33.516 > detecting launch
02:22:33.516 > detecting launch
02:22:33.516 > detecting launch
02:22:33.516 > detecting launch
02:22:33.524 > detecting launch
02:22:33.524 > detecting launch
02:22:33.524 > detecting launch
02:22:33.535 > detecting launch
02:22:33.535 > detecting launch
02:22:33.535 > detecting launch
02:22:33.544 > detecting launch
02:22:33.544 > detecting launch
02:22:33.544 > detecting launch
02:22:33.544 > detecting launch
02:22:33.553 > detecting launch
02:22:33.553 > detecting launch
02:22:33.553 > detecting launch
02:22:33.558 > detecting launch
02:22:33.558 > detecting launch
02:22:33.558 > accel_av_square_sum: 1.3035
02:22:33.566 > detecting launch
02:22:33.566 > detecting launch
02:22:33.566 > detecting launch
02:22:33.566 > detecting launch
02:22:33.572 > detecting launch
02:22:33.572 > detecting launch
02:22:33.572 > detecting launch
02:22:33.579 > detecting launch
02:22:33.579 > detecting launch
02:22:33.579 > detecting launch
02:22:33.579 > detecting launch
02:22:33.586 > detecting launch
02:22:33.586 > detecting launch
02:22:33.586 > detecting launch
02:22:33.597 > detecting launch
02:22:33.597 > detecting launch
02:22:33.597 > detecting launch
02:22:33.610 > detecting launch
02:22:33.610 > detecting launch
02:22:33.610 > detecting launch
02:22:33.610 > accel_av_square_sum: 2.3402
02:22:33.615 > detecting launch
02:22:33.615 > launch detected
02:22:33.615 > launch detected
02:22:33.620 > launch detected
02:22:33.620 > launch detected
02:22:33.620 > launch detected
02:22:33.636 > launch detected
02:22:33.636 > launch detected
02:22:33.636 > launch detected
02:22:33.644 > launch detected
02:22:33.644 > launch detected
02:22:33.644 > launch detected
02:22:33.644 > launch detected
02:22:33.658 > launch detected
02:22:33.658 > launch detected
02:22:33.658 > launch detected
02:22:33.658 > launch detected
02:22:33.673 > launch detected
02:22:33.673 > launch detected
02:22:33.673 > launch detected
02:22:33.688 > launch detected
02:22:33.688 > launch detected
02:22:33.688 > launch detected
02:22:33.699 > launch detected
02:22:33.699 > launch detected
02:22:33.699 > launch detected
02:22:33.699 > launch detected
02:22:33.714 > reached apogee
02:22:38.703 > E (121331) task_wdt: Task watchdog got triggered. The following tasks/users did not reset the watchdog in time:
02:22:38.708 > E (121331) task_wdt:  - IDLE0 (CPU 0)
02:22:38.715 > E (121331) task_wdt: Tasks currently running:
02:22:38.718 > E (121331) task_wdt: CPU 0: Log Task
02:22:38.718 > E (121331) task_wdt: CPU 1: State Control T
02:22:38.724 > E (121331) task_wdt: Aborting.
02:22:38.729 > E (121331) task_wdt: Print CPU 0 (current core) backtrace
02:22:38.734 > 
02:22:38.734 > 
02:22:38.734 > 
02:22:38.734 > 
02:22:38.734 > Backtrace: 0x400ede1d:0x3ffb5200 0x400ed24f:0x3ffb5240 0x400d44c6:0x3ffb5260 0x400d3dc4:0x3ffb5280 0x400d3e04:0x3ffb52a0 0x400d4226:0x3ffb52c0 0x400fb763:0x3ffb52e0 0x400d4539:0x3ffb5300 0x400d295d:0x3ffb5320 0x400d2e38:0x3ffb5340 0x400d26b9:0x3ffb5370 0x400d1e0f:0x3ffb53c0 0x4008ae76:0x3ffb5420
02:22:38.756 > 
02:22:38.756 > 
02:22:38.772 > 
02:22:38.772 > 
02:22:38.772 > ELF file SHA256: 605b4103fa342690
02:22:38.772 > 
02:22:45.727 > E (184) esp_core_dump_flash: C�����"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][OR��␓�S��YRH(�+�V␖�,ZY���][O���������RH�SD Card Initialized.
02:22:45.779 > SERVO_PIN: 26
02:22:45.780 > [    76][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:22:45.790 > [    83][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:22:45.796 > [    90][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:22:45.801 > [    97][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:22:45.807 > [   104][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:22:45.818 > [   111][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:22:45.824 > [   118][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:22:45.829 > [   125][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:22:45.834 > [   131][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:22:45.845 > [   138][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:22:45.851 > [   145][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:22:45.856 > [   152][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:22:45.862 > [   159][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:22:45.872 > [   166][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
