05:26:46.790 > E (186) esp_core_dump_flash: C�����"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�,,��XLLNRH(�+�V␖�,ZY���][O���������RH�CAN Driver installed
05:26:46.804 > CAN Driver started
05:26:46.820 > SD Card Initialized.
05:26:46.836 > [    65][E][esp32-hal-periman.c:180] perimanGetPinBus(): Invalid pin: 255
05:26:46.841 > [    71][E][esp32-hal-periman.c:122] perimanSetPinBus(): Invalid pin: 255
05:26:46.846 > [    78][E][esp32-hal-ledc.c:101] ledcAttachChannel(): Pin 255 is already attached to another bus and failed to detach
05:26:46.860 > [    91][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.865 > [    98][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.876 > [   105][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.882 > [   112][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.888 > [   119][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.893 > [   126][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.904 > [   133][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.910 > [   140][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.915 > [   146][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.920 > [   153][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.931 > [   160][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.937 > [   167][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.942 > [   174][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.948 > [   181][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:27:04.951 > d
05:27:15.421 > o
05:27:16.567 > c
05:27:19.209 > o
05:27:20.084 > c
05:27:42.314 > c
05:27:46.070 > c
05:27:50.637 > c
05:27:51.830 > c
05:28:15.827 > o
05:28:17.768 > c
05:28:20.696 > o
05:28:25.518 > m
05:28:30.260 > m
05:28:42.879 > q
05:28:48.687 > r
05:28:51.456 > r
05:28:52.379 > r
05:28:54.336 > r
05:28:55.593 > r
05:32:19.706 > pressure_diff: 0
05:32:19.722 > pressure_diff: 0
05:32:19.737 > accel_av_square_sum: 1.4010
05:32:19.737 > pressure_diff: -2
05:32:19.737 > pressure_diff: -2
05:32:19.752 > pressure_diff: 0
05:32:19.768 > pressure_diff: 7
05:32:19.784 > accel_av_square_sum: 1.4069
05:32:19.784 > pressure_diff: 27
05:32:19.784 > pressure_diff: 0
05:32:19.800 > pressure_diff: 0
05:32:19.816 > pressure_diff: -43
05:32:19.832 > accel_av_square_sum: 1.3949
05:32:19.832 > pressure_diff: 0
05:32:19.832 > pressure_diff: 0
05:32:19.847 > pressure_diff: 16
05:32:19.863 > pressure_diff: 4
05:32:19.879 > accel_av_square_sum: 1.3986
05:32:19.879 > pressure_diff: 0
05:32:19.879 > pressure_diff: 3
05:32:19.895 > pressure_diff: 9
05:32:19.911 > pressure_diff: 0
05:32:19.927 > accel_av_square_sum: 1.3975
05:32:19.927 > pressure_diff: 0
05:32:19.927 > pressure_diff: 13
05:32:19.943 > pressure_diff: 0
05:32:19.958 > pressure_diff: 0
05:32:19.974 > accel_av_square_sum: 1.3984
05:32:19.974 > pressure_diff: -26
05:32:19.974 > pressure_diff: -7
05:32:19.989 > pressure_diff: 0
05:32:20.005 > pressure_diff: 13
05:32:20.021 > accel_av_square_sum: 1.3956
05:32:20.021 > pressure_diff: 18
05:32:20.021 > pressure_diff: 0
05:32:20.036 > pressure_diff: 0
05:32:20.052 > pressure_diff: -34
05:32:20.068 > accel_av_square_sum: 1.3993
05:32:20.068 > pressure_diff: 0
05:32:20.068 > pressure_diff: 0
05:32:20.084 > pressure_diff: 7
05:32:20.100 > pressure_diff: 1
05:32:20.116 > accel_av_square_sum: 1.3980
05:32:20.116 > pressure_diff: 0
05:32:20.116 > pressure_diff: 10
05:32:20.132 > pressure_diff: 14
05:32:20.147 > pressure_diff: 0
05:32:20.163 > accel_av_square_sum: 1.4009
05:32:20.163 > pressure_diff: -3
05:32:20.163 > pressure_diff: -14
05:32:20.179 > pressure_diff: 0
05:32:20.195 > pressure_diff: 0
05:32:20.211 > accel_av_square_sum: 1.4004
05:32:20.211 > pressure_diff: 12
05:32:20.211 > pressure_diff: 2
05:32:20.226 > pressure_diff: 0
05:32:20.242 > pressure_diff: -9
05:32:20.258 > accel_av_square_sum: 1.3999
05:32:20.258 > pressure_diff: -6
05:32:20.258 > pressure_diff: 0
05:32:20.273 > pressure_diff: 0
05:32:20.289 > pressure_diff: 0
05:32:20.305 > accel_av_square_sum: 1.4016
05:32:20.305 > pressure_diff: 0
05:32:20.305 > pressure_diff: 0
05:32:20.321 > pressure_diff: 9
05:32:20.336 > pressure_diff: 0
05:32:20.352 > accel_av_square_sum: 1.4013
05:32:20.353 > pressure_diff: 0
05:32:20.353 > pressure_diff: 8
05:32:20.368 > pressure_diff: 4
05:32:20.384 > pressure_diff: 0
05:32:20.400 > accel_av_square_sum: 1.4010
05:32:20.400 > pressure_diff: -2
05:32:20.400 > pressure_diff: -8
05:32:20.416 > pressure_diff: 0
05:32:20.432 > pressure_diff: 0
05:32:20.448 > accel_av_square_sum: 1.4008
05:32:20.448 > pressure_diff: -13
05:32:20.448 > pressure_diff: 0
05:32:20.463 > pressure_diff: 0
05:32:20.479 > pressure_diff: 20
05:32:20.495 > accel_av_square_sum: 1.4019
05:32:20.495 > pressure_diff: 13
05:32:20.495 > pressure_diff: 0
05:32:20.511 > pressure_diff: -6
05:32:20.526 > pressure_diff: -24
05:32:20.542 > accel_av_square_sum: 1.4019
05:32:20.542 > pressure_diff: 0
05:32:20.542 > pressure_diff: 0
05:32:20.558 > pressure_diff: 17
05:32:20.574 > pressure_diff: 0
05:32:20.590 > accel_av_square_sum: 1.4001
05:32:20.590 > pressure_diff: 0
05:32:20.590 > pressure_diff: -4
05:32:20.605 > pressure_diff: -2
05:32:20.621 > pressure_diff: 0
05:32:20.637 > accel_av_square_sum: 1.4033
05:32:20.637 > pressure_diff: 4
05:32:20.637 > pressure_diff: 6
05:32:20.652 > pressure_diff: 0
05:32:20.668 > pressure_diff: 0
05:32:20.684 > accel_av_square_sum: 1.3995
05:32:20.684 > pressure_diff: -19
05:32:20.684 > pressure_diff: 0
05:32:20.699 > pressure_diff: 0
05:32:20.715 > pressure_diff: 11
05:32:20.731 > accel_av_square_sum: 1.4012
05:32:20.731 > pressure_diff: 2
05:32:20.747 > pressure_diff: 0
05:32:20.747 > pressure_diff: 5
05:32:20.763 > pressure_diff: 6
05:32:20.779 > accel_av_square_sum: 1.4028
05:32:20.779 > pressure_diff: 0
05:32:20.779 > pressure_diff: 0
05:32:20.795 > pressure_diff: -35
05:32:20.811 > pressure_diff: 0
05:32:20.827 > accel_av_square_sum: 1.4019
05:32:20.827 > pressure_diff: 0
05:32:20.827 > pressure_diff: 10
05:32:20.843 > pressure_diff: 2
05:32:20.859 > pressure_diff: 0
05:32:20.875 > accel_av_square_sum: 1.4011
05:32:20.875 > pressure_diff: 5
05:32:20.875 > pressure_diff: 3
05:32:20.891 > pressure_diff: 0
05:32:20.906 > pressure_diff: 1
05:32:20.922 > accel_av_square_sum: 1.4005
05:32:20.922 > pressure_diff: 4
05:32:20.922 > pressure_diff: 0
05:32:20.937 > pressure_diff: 0
05:32:20.953 > pressure_diff: -17
05:32:20.969 > accel_av_square_sum: 1.4012
05:32:20.969 > pressure_diff: -5
05:32:20.969 > pressure_diff: 0
05:32:20.985 > pressure_diff: -7
05:32:21.001 > pressure_diff: -5
05:32:21.017 > accel_av_square_sum: 1.4021
05:32:21.017 > pressure_diff: 0
05:32:21.017 > pressure_diff: 9
05:32:21.033 > pressure_diff: 33
05:32:21.049 > pressure_diff: 0
05:32:21.065 > accel_av_square_sum: 1.4007
05:32:21.065 > pressure_diff: 0
05:32:21.065 > pressure_diff: -25
05:32:21.081 > pressure_diff: 0
05:32:21.096 > pressure_diff: 0
05:32:21.112 > accel_av_square_sum: 1.4009
05:32:21.112 > pressure_diff: 7
05:32:21.112 > pressure_diff: 4
05:32:21.127 > pressure_diff: 0
05:32:21.143 > pressure_diff: 3
05:32:21.159 > accel_av_square_sum: 1.4008
05:32:21.159 > pressure_diff: 3
05:32:21.159 > pressure_diff: 0
05:32:21.174 > pressure_diff: 0
05:32:21.190 > pressure_diff: 5
05:32:21.206 > accel_av_square_sum: 1.4027
05:32:21.206 > pressure_diff: 0
05:32:21.206 > pressure_diff: 0
05:32:21.222 > pressure_diff: -29
05:32:21.238 > pressure_diff: -8
05:32:21.254 > accel_av_square_sum: 1.4016
05:32:21.254 > pressure_diff: 0
05:32:21.254 > pressure_diff: 16
05:32:21.269 > pressure_diff: 22
05:32:21.285 > pressure_diff: 0
05:32:21.301 > accel_av_square_sum: 1.4007
05:32:21.301 > pressure_diff: 0
05:32:21.301 > pressure_diff: -31
05:32:21.317 > pressure_diff: 0
05:32:21.333 > pressure_diff: 0
05:32:21.349 > accel_av_square_sum: 1.3988
05:32:21.349 > pressure_diff: 24
05:32:21.349 > pressure_diff: 6
05:32:21.364 > pressure_diff: 0
05:32:21.380 > pressure_diff: -14
05:32:21.396 > accel_av_square_sum: 1.3988
05:32:21.396 > pressure_diff: -21
05:32:21.396 > pressure_diff: 0
05:32:21.411 > pressure_diff: 0
05:32:21.427 > pressure_diff: 19
05:32:21.443 > accel_av_square_sum: 1.3974
05:32:21.443 > pressure_diff: 0
05:32:21.458 > pressure_diff: 0
05:32:21.459 > pressure_diff: 6
05:32:21.474 > pressure_diff: 1
05:32:21.490 > accel_av_square_sum: 1.3987
05:32:21.490 > pressure_diff: 0
05:32:21.490 > pressure_diff: -8
05:32:21.506 > pressure_diff: -13
05:32:21.522 > pressure_diff: 0
05:32:21.538 > accel_av_square_sum: 1.4009
05:32:21.538 > pressure_diff: -2
05:32:21.538 > pressure_diff: -8
05:32:21.554 > pressure_diff: 0
05:32:21.570 > pressure_diff: 0
05:32:21.586 > accel_av_square_sum: 1.3973
05:32:21.586 > pressure_diff: 24
05:32:21.586 > pressure_diff: 6
05:32:21.602 > pressure_diff: 0
05:32:21.618 > pressure_diff: 1
05:32:21.633 > accel_av_square_sum: 1.3978
05:32:21.633 > pressure_diff: 1
05:32:21.633 > pressure_diff: 0
05:32:21.648 > pressure_diff: -4
05:32:21.664 > pressure_diff: -17
05:32:21.680 > accel_av_square_sum: 1.3987
05:32:21.680 > pressure_diff: 0
05:32:21.680 > pressure_diff: 0
05:32:21.695 > pressure_diff: 19
05:32:21.711 > pressure_diff: 4
05:32:21.727 > accel_av_square_sum: 1.3964
05:32:21.727 > pressure_diff: 0
05:32:21.727 > pressure_diff: -6
05:32:21.743 > pressure_diff: -5
05:32:21.759 > pressure_diff: 0
05:32:21.775 > accel_av_square_sum: 1.3969
05:32:21.775 > pressure_diff: 2
05:32:21.775 > pressure_diff: 7
05:32:21.791 > pressure_diff: 0
05:32:21.806 > pressure_diff: 0
05:32:21.822 > accel_av_square_sum: 1.3963
05:32:21.822 > pressure_diff: -3
05:32:21.822 > pressure_diff: 0
05:32:21.838 > pressure_diff: 0
05:32:21.854 > pressure_diff: -3
05:32:21.870 > accel_av_square_sum: 1.3992
05:32:21.870 > pressure_diff: -1
05:32:21.870 > pressure_diff: 0
05:32:21.886 > pressure_diff: -5
05:32:21.902 > pressure_diff: -8
05:32:21.918 > accel_av_square_sum: 1.3978
05:32:21.918 > pressure_diff: 0
05:32:21.918 > pressure_diff: 0
05:32:21.933 > pressure_diff: -16
05:32:21.949 > pressure_diff: 0
05:32:21.965 > accel_av_square_sum: 1.3991
05:32:21.965 > pressure_diff: 0
05:32:21.965 > pressure_diff: 26
05:32:21.981 > pressure_diff: 6
05:32:21.996 > pressure_diff: 0
05:32:22.012 > accel_av_square_sum: 1.3980
05:32:22.013 > pressure_diff: -3
05:32:22.013 > pressure_diff: -5
05:32:22.028 > pressure_diff: 0
05:32:22.044 > pressure_diff: 0
05:32:22.060 > accel_av_square_sum: 1.3988
05:32:22.060 > pressure_diff: 10
05:32:22.060 > pressure_diff: 0
05:32:22.075 > pressure_diff: 0
05:32:22.091 > pressure_diff: -18
05:32:22.107 > accel_av_square_sum: 1.3976
05:32:22.107 > pressure_diff: -5
05:32:22.107 > pressure_diff: 0
05:32:22.123 > pressure_diff: 14
05:32:22.139 > pressure_diff: 9
05:32:22.155 > accel_av_square_sum: 1.3973
05:32:22.155 > pressure_diff: 0
05:32:22.155 > pressure_diff: -3
05:32:22.171 > pressure_diff: -16
05:32:22.186 > pressure_diff: 0
05:32:22.202 > accel_av_square_sum: 1.3981
05:32:22.202 > pressure_diff: 0
05:32:22.202 > pressure_diff: 23
05:32:22.218 > pressure_diff: 5
05:32:22.234 > pressure_diff: 0
05:32:22.250 > accel_av_square_sum: 1.3981
05:32:22.250 > pressure_diff: -14
05:32:22.250 > pressure_diff: -10
05:32:22.265 > pressure_diff: 0
05:32:22.281 > pressure_diff: 3
05:32:22.297 > accel_av_square_sum: 1.3969
05:32:22.297 > pressure_diff: 11
05:32:22.297 > pressure_diff: 0
05:32:22.313 > pressure_diff: 0
05:32:22.329 > pressure_diff: -5
05:32:22.345 > accel_av_square_sum: 1.3987
05:32:22.345 > pressure_diff: 0
05:32:22.345 > pressure_diff: 0
05:32:22.361 > pressure_diff: 1
05:32:22.376 > pressure_diff: 0
05:32:22.392 > accel_av_square_sum: 1.3965
05:32:22.392 > pressure_diff: 0
05:32:22.392 > pressure_diff: 1
05:32:22.407 > pressure_diff: 4
05:32:22.423 > pressure_diff: 0
05:32:22.439 > accel_av_square_sum: 1.3972
05:32:22.439 > pressure_diff: 0
05:32:22.439 > pressure_diff: 1
05:32:22.455 > pressure_diff: 0
05:32:22.471 > pressure_diff: 0
05:32:22.487 > accel_av_square_sum: 1.3966
05:32:22.487 > pressure_diff: -5
05:32:22.487 > pressure_diff: -4
05:32:22.502 > pressure_diff: 0
05:32:22.518 > pressure_diff: -6
05:32:22.534 > accel_av_square_sum: 1.3985
05:32:22.534 > pressure_diff: -10
05:32:22.534 > pressure_diff: 0
05:32:22.550 > pressure_diff: 0
05:32:22.565 > pressure_diff: 45
05:32:22.581 > accel_av_square_sum: 1.3969
05:32:22.582 > pressure_diff: 0
05:32:22.582 > pressure_diff: 0
05:32:22.597 > pressure_diff: -6
05:32:22.613 > pressure_diff: -2
05:32:22.629 > accel_av_square_sum: 1.4000
05:32:22.629 > pressure_diff: 0
05:32:22.629 > pressure_diff: -6
05:32:22.645 > pressure_diff: -9
05:32:22.661 > pressure_diff: 0
05:32:22.677 > accel_av_square_sum: 1.3988
05:32:22.677 > pressure_diff: -2
05:32:22.677 > pressure_diff: -12
05:32:22.692 > pressure_diff: 0
05:32:22.708 > pressure_diff: 0
05:32:22.724 > accel_av_square_sum: 1.4011
05:32:22.724 > pressure_diff: 15
05:32:22.724 > pressure_diff: 3
05:32:22.739 > pressure_diff: 0
05:32:22.755 > pressure_diff: -6
05:32:22.772 > accel_av_square_sum: 1.3993
05:32:22.772 > pressure_diff: -4
05:32:22.772 > pressure_diff: 0
05:32:22.787 > pressure_diff: -3
05:32:22.803 > pressure_diff: -15
05:32:22.819 > accel_av_square_sum: 1.4007
05:32:22.819 > pressure_diff: 0
05:32:22.819 > pressure_diff: 0
05:32:22.834 > pressure_diff: 11
05:32:22.850 > pressure_diff: 2
05:32:22.866 > accel_av_square_sum: 1.4006
05:32:22.866 > pressure_diff: 0
05:32:22.866 > pressure_diff: 14
05:32:22.882 > pressure_diff: 9
05:32:22.898 > pressure_diff: 0
05:32:22.914 > accel_av_square_sum: 1.3996
05:32:22.914 > pressure_diff: 0
05:32:22.914 > pressure_diff: 0
05:32:22.930 > pressure_diff: 0
05:32:22.946 > pressure_diff: 0
05:32:22.962 > accel_av_square_sum: 1.4028
05:32:22.962 > pressure_diff: -26
05:32:22.962 > pressure_diff: 0
05:32:22.977 > pressure_diff: 0
05:32:22.993 > pressure_diff: 0
05:32:23.009 > accel_av_square_sum: 1.4014
05:32:23.009 > pressure_diff: 0
05:32:23.009 > pressure_diff: 0
05:32:23.024 > pressure_diff: 10
05:32:23.040 > pressure_diff: 15
05:32:23.056 > accel_av_square_sum: 1.3998
05:32:23.056 > pressure_diff: 0
05:32:23.056 > pressure_diff: 0
05:32:23.072 > pressure_diff: -11
05:32:23.088 > pressure_diff: 0
05:32:23.104 > accel_av_square_sum: 1.4019
05:32:23.104 > pressure_diff: 0
05:32:23.104 > pressure_diff: 16
05:32:23.120 > pressure_diff: 3
05:32:23.135 > pressure_diff: 0
05:32:23.151 > accel_av_square_sum: 1.4012
05:32:23.151 > pressure_diff: -5
05:32:23.151 > pressure_diff: -8
05:32:23.166 > pressure_diff: 0
05:32:23.182 > pressure_diff: 0
05:32:23.198 > accel_av_square_sum: 1.4020
05:32:23.198 > pressure_diff: -9
05:32:23.198 > pressure_diff: 0
05:32:23.214 > pressure_diff: 0
05:32:23.230 > pressure_diff: 4
05:32:23.246 > accel_av_square_sum: 1.4018
05:32:23.246 > pressure_diff: 1
05:32:23.246 > pressure_diff: 0
05:32:23.262 > pressure_diff: -5
05:32:23.278 > pressure_diff: -8
05:32:23.293 > accel_av_square_sum: 1.4010
05:32:23.293 > pressure_diff: 0
05:32:23.293 > pressure_diff: 0
05:32:23.309 > pressure_diff: 28
05:32:23.324 > pressure_diff: 0
05:32:23.340 > accel_av_square_sum: 1.4018
05:32:23.341 > pressure_diff: 0
05:32:23.341 > pressure_diff: -24
05:32:23.356 > pressure_diff: -7
05:32:23.372 > pressure_diff: 0
05:32:23.388 > accel_av_square_sum: 1.4027
05:32:23.388 > pressure_diff: 4
05:32:23.388 > pressure_diff: 5
05:32:23.403 > pressure_diff: 0
05:32:23.419 > pressure_diff: 1
05:32:23.435 > accel_av_square_sum: 1.4012
05:32:23.435 > pressure_diff: 1
05:32:23.435 > pressure_diff: 0
05:32:23.451 > pressure_diff: 0
05:32:23.467 > pressure_diff: -35
05:32:23.483 > accel_av_square_sum: 1.4004
05:32:23.483 > pressure_diff: 0
05:32:23.483 > pressure_diff: 0
05:32:23.499 > pressure_diff: 24
05:32:23.514 > pressure_diff: 16
05:32:23.530 > accel_av_square_sum: 1.4036
05:32:23.530 > pressure_diff: 0
05:32:23.530 > pressure_diff: 0
05:32:23.545 > pressure_diff: -4
05:32:23.561 > pressure_diff: 0
05:32:23.577 > accel_av_square_sum: 1.4001
05:32:23.577 > pressure_diff: 0
05:32:23.577 > pressure_diff: 10
05:32:23.593 > pressure_diff: 0
05:32:23.609 > pressure_diff: 0
05:32:23.625 > accel_av_square_sum: 1.4019
05:32:23.625 > pressure_diff: 4
05:32:23.625 > pressure_diff: 2
05:32:23.641 > pressure_diff: 0
05:32:23.657 > pressure_diff: -3
05:32:23.673 > accel_av_square_sum: 1.4016
05:32:23.673 > pressure_diff: -13
05:32:23.673 > pressure_diff: 0
05:32:23.689 > pressure_diff: 0
05:32:23.704 > pressure_diff: -12
05:32:23.720 > accel_av_square_sum: 1.4025
05:32:23.720 > pressure_diff: 0
05:32:23.720 > pressure_diff: 0
05:32:23.735 > pressure_diff: 0
05:32:23.751 > pressure_diff: -1
05:32:23.767 > accel_av_square_sum: 1.3988
05:32:23.767 > pressure_diff: 0
05:32:23.767 > pressure_diff: 2
05:32:23.782 > pressure_diff: 6
05:32:23.798 > pressure_diff: 0
05:32:23.814 > accel_av_square_sum: 1.4017
05:32:23.814 > pressure_diff: 0
05:32:23.814 > pressure_diff: -6
05:32:23.830 > pressure_diff: 0
05:32:23.846 > pressure_diff: 0
05:32:23.862 > accel_av_square_sum: 1.4014
05:32:23.862 > pressure_diff: 0
05:32:23.862 > pressure_diff: 0
05:32:23.877 > pressure_diff: 0
05:32:23.893 > pressure_diff: -4
05:32:23.909 > accel_av_square_sum: 1.4002
05:32:23.909 > pressure_diff: -6
05:32:23.909 > pressure_diff: 0
05:32:23.925 > pressure_diff: 0
05:32:23.941 > pressure_diff: 20
05:32:23.957 > accel_av_square_sum: 1.3992
05:32:23.957 > pressure_diff: 0
05:32:23.957 > pressure_diff: 0
05:32:23.972 > pressure_diff: -6
05:32:23.988 > pressure_diff: -2
05:32:24.004 > accel_av_square_sum: 1.4020
05:32:24.004 > pressure_diff: 0
05:32:24.004 > pressure_diff: 0
05:32:24.020 > pressure_diff: 0
05:32:24.036 > pressure_diff: 0
05:32:24.051 > accel_av_square_sum: 1.4010
05:32:24.052 > pressure_diff: 5
05:32:24.052 > pressure_diff: 20
05:32:24.067 > pressure_diff: 0
05:32:24.083 > pressure_diff: 0
05:32:24.099 > accel_av_square_sum: 1.4020
05:32:24.099 > pressure_diff: -22
05:32:24.099 > pressure_diff: -6
05:32:24.115 > pressure_diff: 0
05:32:24.131 > pressure_diff: 4
05:32:24.147 > accel_av_square_sum: 1.4028
05:32:24.147 > pressure_diff: 2
05:32:24.147 > pressure_diff: 0
05:32:24.162 > pressure_diff: -3
05:32:24.178 > pressure_diff: -14
05:32:24.194 > accel_av_square_sum: 1.4026
05:32:24.194 > pressure_diff: 0
05:32:24.194 > pressure_diff: 0
05:32:24.210 > pressure_diff: 28
05:32:24.225 > pressure_diff: 6
05:32:24.241 > accel_av_square_sum: 1.4020
05:32:24.241 > pressure_diff: 0
05:32:24.241 > pressure_diff: -7
05:32:24.257 > pressure_diff: -6
05:32:24.273 > pressure_diff: 0
05:32:24.289 > accel_av_square_sum: 1.4022
05:32:24.289 > pressure_diff: 0
05:32:24.289 > pressure_diff: -1
05:32:24.304 > pressure_diff: 0
05:32:24.320 > pressure_diff: 0
05:32:24.336 > accel_av_square_sum: 1.4004
05:32:24.336 > pressure_diff: -4
05:32:24.336 > pressure_diff: 0
05:32:24.352 > pressure_diff: 0
05:32:24.368 > pressure_diff: 2
05:32:24.384 > accel_av_square_sum: 1.4020
05:32:24.384 > pressure_diff: 0
05:32:24.384 > pressure_diff: 0
05:32:24.400 > pressure_diff: 1
05:32:24.415 > pressure_diff: 1
05:32:24.431 > accel_av_square_sum: 1.4015
05:32:24.431 > pressure_diff: 0
05:32:24.431 > pressure_diff: 0
05:32:24.446 > pressure_diff: -19
05:32:24.462 > pressure_diff: 0
05:32:24.478 > accel_av_square_sum: 1.4040
05:32:24.478 > pressure_diff: 0
05:32:24.478 > pressure_diff: 8
05:32:24.494 > pressure_diff: 1
05:32:24.510 > pressure_diff: 0
05:32:24.526 > accel_av_square_sum: 1.4017
05:32:24.526 > pressure_diff: 2
05:32:24.526 > pressure_diff: 1
05:32:24.542 > pressure_diff: 0
05:32:24.558 > pressure_diff: 0
05:32:24.574 > accel_av_square_sum: 1.4001
05:32:24.574 > pressure_diff: 6
05:32:24.574 > pressure_diff: 0
05:32:24.590 > pressure_diff: 0
05:32:24.605 > pressure_diff: 2
05:32:24.621 > accel_av_square_sum: 1.4030
05:32:24.621 > pressure_diff: 0
05:32:24.621 > pressure_diff: 0
05:32:24.636 > pressure_diff: 2
05:32:24.652 > pressure_diff: 1
05:32:24.668 > accel_av_square_sum: 1.4018
05:32:24.668 > pressure_diff: 0
05:32:24.668 > pressure_diff: 0
05:32:24.683 > pressure_diff: -6
05:32:24.699 > pressure_diff: 0
05:32:24.715 > accel_av_square_sum: 1.4007
05:32:24.715 > pressure_diff: 0
05:32:24.715 > pressure_diff: -1
05:32:24.731 > pressure_diff: -1
05:32:24.747 > pressure_diff: 0
05:32:24.763 > accel_av_square_sum: 1.3994
05:32:24.763 > pressure_diff: 4
05:32:24.763 > pressure_diff: 6
05:32:24.779 > pressure_diff: 0
05:32:24.794 > pressure_diff: -4
05:32:24.810 > accel_av_square_sum: 1.4014
05:32:24.810 > pressure_diff: -17
05:32:24.810 > pressure_diff: 0
05:32:24.826 > pressure_diff: 0
05:32:24.842 > pressure_diff: 25
05:32:24.858 > accel_av_square_sum: 1.4009
05:32:24.858 > pressure_diff: 0
05:32:24.858 > pressure_diff: 0
05:32:24.873 > pressure_diff: -2
05:32:24.889 > pressure_diff: -2
05:32:24.905 > accel_av_square_sum: 1.4027
05:32:24.905 > pressure_diff: 0
05:32:24.905 > pressure_diff: -1
05:32:24.921 > pressure_diff: -6
05:32:24.937 > pressure_diff: 0
05:32:24.953 > accel_av_square_sum: 1.4011
05:32:24.953 > pressure_diff: 0
05:32:24.953 > pressure_diff: -14
05:32:24.968 > pressure_diff: 0
05:32:24.984 > pressure_diff: 0
05:32:25.000 > accel_av_square_sum: 1.4011
05:32:25.000 > pressure_diff: 15
05:32:25.000 > pressure_diff: 10
05:32:25.015 > pressure_diff: 0
05:32:25.031 > pressure_diff: -10
05:32:25.047 > accel_av_square_sum: 1.4030
05:32:25.047 > pressure_diff: -17
05:32:25.047 > pressure_diff: 0
05:32:25.063 > pressure_diff: 0
05:32:25.079 > pressure_diff: 17
05:32:25.095 > accel_av_square_sum: 1.4030
05:32:25.095 > pressure_diff: 0
05:32:25.095 > pressure_diff: 0
05:32:25.111 > pressure_diff: -11
05:32:25.127 > pressure_diff: -3
05:32:25.143 > accel_av_square_sum: 1.4020
05:32:25.143 > pressure_diff: 0
05:32:25.143 > pressure_diff: 1
05:32:25.158 > pressure_diff: 0
05:32:25.174 > pressure_diff: 0
05:32:25.190 > accel_av_square_sum: 1.4008
05:32:25.190 > pressure_diff: 0
05:32:25.190 > pressure_diff: 27
05:32:25.205 > pressure_diff: 0
05:32:25.221 > pressure_diff: 0
05:32:25.237 > accel_av_square_sum: 1.4008
05:32:25.237 > pressure_diff: -11
05:32:25.237 > pressure_diff: -3
05:32:25.253 > pressure_diff: 0
05:32:25.269 > pressure_diff: 2
05:32:25.285 > accel_av_square_sum: 1.4005
05:32:25.285 > pressure_diff: 3
05:32:25.285 > pressure_diff: 0
05:32:25.301 > pressure_diff: -3
05:32:25.316 > pressure_diff: -15
05:32:25.332 > accel_av_square_sum: 1.4013
05:32:25.332 > pressure_diff: 0
05:32:25.332 > pressure_diff: 0
05:32:25.348 > pressure_diff: 13
05:32:25.363 > pressure_diff: 3
05:32:25.379 > accel_av_square_sum: 1.4032
05:32:25.379 > pressure_diff: 0
05:32:25.379 > pressure_diff: -3
05:32:25.395 > pressure_diff: -2
05:32:25.411 > pressure_diff: 0
05:32:25.427 > accel_av_square_sum: 1.4021
05:32:25.427 > pressure_diff: 2
05:32:25.427 > pressure_diff: 7
05:32:25.442 > pressure_diff: 0
05:32:25.458 > pressure_diff: 0
05:32:25.474 > accel_av_square_sum: 1.4027
05:32:25.474 > pressure_diff: -31
05:32:25.474 > pressure_diff: 0
05:32:25.490 > pressure_diff: 0
05:32:25.505 > pressure_diff: 23
05:32:25.522 > accel_av_square_sum: 1.4015
05:32:25.522 > pressure_diff: 15
05:32:25.522 > pressure_diff: 0
05:32:25.538 > pressure_diff: -2
05:32:25.553 > pressure_diff: -12
05:32:25.569 > accel_av_square_sum: 1.4014
05:32:25.569 > pressure_diff: 0
05:32:25.569 > pressure_diff: 0
05:32:25.584 > pressure_diff: -3
05:32:25.600 > pressure_diff: 0
05:32:25.616 > accel_av_square_sum: 1.4014
05:32:25.616 > pressure_diff: 0
05:32:25.616 > pressure_diff: -3
05:32:25.632 > pressure_diff: -2
05:32:25.648 > pressure_diff: 0
05:32:25.664 > accel_av_square_sum: 1.4027
05:32:25.664 > pressure_diff: 1
